
-- User anlegen --
INSERT INTO users(username,password,enabled)
VALUES ('admin','$2a$10$2BZh7qw/FSh23ZCbojA.OOoo7vzg7KaqHUp34l8/i9.ktxzcr3vJm', TRUE);

INSERT INTO user_roles (username, ROLE)
VALUES ('admin', 'ROLE_USER');

INSERT INTO users(username,password,enabled)
VALUES ('user','$2a$10$2BZh7qw/FSh23ZCbojA.OOoo7vzg7KaqHUp34l8/i9.ktxzcr3vJm', TRUE);

INSERT INTO user_roles (username, ROLE)
VALUES ('user', 'ROLE_USER');

INSERT INTO users(username,password,enabled)
VALUES ('Vize','$2a$10$2BZh7qw/FSh23ZCbojA.OOoo7vzg7KaqHUp34l8/i9.ktxzcr3vJm', TRUE);

INSERT INTO user_roles (username, ROLE)
VALUES ('Vize', 'ROLE_USER');

INSERT INTO users(username,password,enabled)
VALUES ('Kanzler','$2a$10$2BZh7qw/FSh23ZCbojA.OOoo7vzg7KaqHUp34l8/i9.ktxzcr3vJm', TRUE);

INSERT INTO user_roles (username, ROLE)
VALUES ('Kanzler', 'ROLE_USER');

INSERT INTO users(username,password,enabled)
VALUES ('loete','$2a$10$2BZh7qw/FSh23ZCbojA.OOoo7vzg7KaqHUp34l8/i9.ktxzcr3vJm', TRUE);

INSERT INTO user_roles (username, ROLE)
VALUES ('loete', 'ROLE_USER');


-- Category anlegen --
INSERT INTO Categorie(id, version, color, name, description, icon)
VALUES (1, 1, '#000000', 'Shopping','All payments regarding shopping', 'glyphicon glyphicon-shopping-cart');

INSERT INTO Categorie(id, version, color, name, description, icon)
VALUES (2, 1, '#111111', 'Home','Outgoings like rent, fixed costs, ...', 'glyphicon glyphicon-home');

INSERT INTO Categorie(id, version, color, name, description, icon)
VALUES (3, 1, '#222222', 'Restaurant','Everything regarding going out for meal', 'glyphicon glyphicon-cutlery');

INSERT INTO Categorie(id, version, color, name, description, icon)
VALUES (4, 1, '#333333', 'Nightlife','Alcohol and more ...', 'glyphicon glyphicon-glass');

INSERT INTO Categorie(id, version, color, name, description, icon)
VALUES (5, 1, '#444444', 'Bills','Miscellaneous bills', 'glyphicon glyphicon-euro');

INSERT INTO Categorie(id, version, color, name, description, icon)
VALUES (6, 1, '#555555', 'Travelling','All payments related to traveling, vacation, ...', 'glyphicon glyphicon-plane');

INSERT INTO Categorie(id, version, color, name, description, icon)
VALUES (7, 1, '#666666', 'Miscellaneous','All miscellaneous payments, ...', 'glyphicon glyphicon-question-sign');

INSERT INTO Categorie(id, version, color, name, description, icon)
VALUES (8, 1, '#777777', 'Income','All incomes', 'glyphicon glyphicon-plus');
 
 
-- Subcategory INSERT for Vize --
INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (1, 1, '#5cb85c', 1, 1, 'Vize', 'Spar', 'All payments at Spar', 'glyphicon glyphicon-shopping-cart');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (2, 1, '#428bca', 1, 1, 'Vize', 'Hofer', 'All payments at Hofer', 'glyphicon glyphicon-shopping-cart');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (3, 1, '#d9534f', 1, 1, 'Vize', 'Penny Markt', 'All payments at Penny', 'glyphicon glyphicon-shopping-cart');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (4, 1, '#e9534e', 2, 2, 'Vize', 'Rent', 'Rent or flat', 'glyphicon glyphicon-home');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (5, 1, '#999999', 5, 5, 'Vize', 'Phone', 'Mobile bill', 'glyphicon glyphicon-phone');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (6, 1, '#363636', 5, 5, 'Vize', 'Internet', 'Internet bill', 'glyphicon glyphicon-globe');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (7, 1, '#171717', 7, 7, 'Vize', 'Car', 'Fuel, Maintainance, Vignette, Insurence', 'glyphicon glyphicon-road');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (8, 1, '#ff0000', 2, 2, 'Vize', 'Heating', 'Heating costs for the flat', 'glyphicon glyphicon-fire');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (9, 1, '#00ff00', 1, 1, 'Vize', 'Food', 'All Food i buy', 'glyphicon glyphicon-apple');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (10, 1, '##81BEF7', 2, 2, 'Vize', 'Electricity', 'Electricity costs for the flat', 'glyphicon glyphicon-flash');


-- Subcategory INSERT for Kanzler --
INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (11, 1, '#5cb85c', 1, 1, 'Kanzler', 'Spar', 'All payments at Spar', 'glyphicon glyphicon-shopping-cart');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (12, 1, '#428bca', 1, 1, 'Kanzler', 'Hofer', 'All payments at Hofer', 'glyphicon glyphicon-shopping-cart');

INSERT INTO SubCategorie(id, version, color, maincat, categorie_id, user_username, name, description, icon)
VALUES (13, 1, '#e9534e', 2, 2, 'Kanzler', 'Rent', 'Rent or flat', 'glyphicon glyphicon-home');

